Force,Angle,XPos,Distance,Score
15.23156,39,11.0447,34,1000000
15.14047,40,11.0447,34,1000000
15.06992,41,11.0447,34,1000000
15.01937,42,11.0447,34,1000000
14.98883,43,11.0447,34,1000000
14.96282,44,11.0447,34,1000000
14.96346,45,11.0447,34,1000000
14.97105,46,11.0447,34,1000000
15.00372,47,11.0447,34,1000000
15.04862,48,11.0447,34,1000000
15.12339,49,11.0447,34,1000000
34.91531,15,10.0447,35,1000000
31.25031,16,10.0447,35,1000000
28.69188,17,10.0447,35,1000000
26.66438,18,10.0447,35,1000000
25.05125,19,10.0447,35,1000000
23.71813,20,10.0447,35,1000000
22.59938,21,10.0447,35,1000000
21.66063,22,10.0447,35,1000000
20.84188,23,10.0447,35,1000000
20.14641,24,10.0447,35,1000000
19.53094,25,10.0447,35,1000000
18.98547,26,10.0447,35,1000000
18.50109,27,10.0447,35,1000000
18.07781,28,10.0447,35,1000000
17.69344,29,10.0447,35,1000000
17.36016,30,10.0447,35,1000000
17.04797,31,10.0447,35,1000000
16.77469,32,10.0447,35,1000000
16.53359,33,10.0447,35,1000000
16.32141,34,10.0447,35,1000000
16.12922,35,10.0447,35,1000000
15.96812,36,10.0447,35,1000000
15.81703,37,10.0447,35,1000000
15.68539,38,10.0447,35,1000000
15.58484,39,10.0447,35,1000000
15.49375,40,10.0447,35,1000000
15.42053,41,10.0447,35,1000000
15.36266,42,10.0447,35,1000000
15.33246,43,10.0447,35,1000000
15.31282,44,10.0447,35,1000000
15.30346,45,10.0447,35,1000000
15.32105,46,10.0447,35,1000000
15.35372,47,10.0447,35,1000000
15.40862,48,10.0447,35,1000000
36.55625,15,9.0447,36,1000000
32.62344,16,9.0447,36,1000000
29.75719,17,9.0447,36,1000000
27.57313,18,9.0447,36,1000000
25.84781,19,9.0447,36,1000000
24.44688,20,9.0447,36,1000000
23.26375,21,9.0447,36,1000000
22.26500,22,9.0447,36,1000000
21.41482,23,9.0447,36,1000000
20.68078,24,9.0447,36,1000000
20.03531,25,9.0447,36,1000000
19.45984,26,9.0447,36,1000000
18.96547,27,9.0447,36,1000000
18.52109,28,9.0447,36,1000000
18.12781,29,9.0447,36,1000000
17.77453,30,9.0447,36,1000000
17.46125,31,9.0447,36,1000000
17.17906,32,9.0447,36,1000000
16.92688,33,9.0447,36,1000000
16.70469,34,9.0447,36,1000000
16.50250,35,9.0447,36,1000000
16.33141,36,9.0447,36,1000000
16.17977,37,9.0447,36,1000000
16.04867,38,9.0447,36,1000000
15.93758,39,9.0447,36,1000000
15.84703,40,9.0447,36,1000000
15.76594,41,9.0447,36,1000000
15.71615,42,9.0447,36,1000000
15.68246,43,9.0447,36,1000000
15.66282,44,9.0447,36,1000000
15.65346,45,9.0447,36,1000000
15.67105,46,9.0447,36,1000000
15.70372,47,9.0447,36,1000000
38.33375,15,8.0447,37,1000000
34.00000,16,8.0447,37,1000000
30.82375,17,8.0447,37,1000000
28.53406,18,8.0447,37,1000000
26.68438,19,8.0447,37,1000000
25.18125,20,8.0447,37,1000000
23.94031,21,8.0447,37,1000000
22.89156,22,8.0447,37,1000000
21.99281,23,8.0447,37,1000000
21.22625,24,8.0447,37,1000000
20.54969,25,8.0447,37,1000000
19.95422,26,8.0447,37,1000000
19.42984,27,8.0447,37,1000000
18.97547,28,8.0447,37,1000000
18.56109,29,8.0447,37,1000000
18.18781,30,8.0447,37,1000000
17.86563,31,8.0447,37,1000000
17.57234,32,8.0447,37,1000000
17.31016,33,8.0447,37,1000000
17.08797,34,8.0447,37,1000000
16.87633,35,8.0447,37,1000000
16.69469,36,8.0447,37,1000000
16.54305,37,8.0447,37,1000000
16.40195,38,8.0447,37,1000000
16.29086,39,8.0447,37,1000000
16.20031,40,8.0447,37,1000000
16.11863,41,8.0447,37,1000000
16.06615,42,8.0447,37,1000000
16.03246,43,8.0447,37,1000000
16.01282,44,8.0447,37,1000000
16.01346,45,8.0447,37,1000000
16.03105,46,8.0447,37,1000000
40.46000,15,7.0447,38,1000000
35.45750,16,7.0447,38,1000000
32.05250,17,7.0447,38,1000000
29.53500,18,7.0447,38,1000000
27.54422,19,7.0447,38,1000000
25.95000,20,7.0447,38,1000000
24.63688,21,7.0447,38,1000000
23.52813,22,7.0447,38,1000000
22.59938,23,7.0447,38,1000000
21.78063,24,7.0447,38,1000000
21.07406,25,7.0447,38,1000000
20.45859,26,7.0447,38,1000000
19.91422,27,7.0447,38,1000000
19.42875,28,7.0447,38,1000000
19.00547,29,7.0447,38,1000000
18.62219,30,7.0447,38,1000000
18.27891,31,7.0447,38,1000000
17.97672,32,7.0447,38,1000000
17.70344,33,7.0447,38,1000000
17.47125,34,7.0447,38,1000000
17.25961,35,7.0447,38,1000000
17.06797,36,7.0447,38,1000000
16.90688,37,7.0447,38,1000000
16.76523,38,7.0447,38,1000000
16.65414,39,7.0447,38,1000000
16.55305,40,7.0447,38,1000000
16.47863,41,7.0447,38,1000000
16.41615,42,7.0447,38,1000000
16.38246,43,7.0447,38,1000000
16.36282,44,7.0447,38,1000000
16.36346,45,7.0447,38,1000000
42.44750,15,6.0447,39,1000000
37.03719,16,6.0447,39,1000000
33.22562,17,6.0447,39,1000000
30.54375,18,6.0447,39,1000000
28.44188,19,6.0447,39,1000000
26.75438,20,6.0447,39,1000000
25.37344,21,6.0447,39,1000000
24.19250,22,6.0447,39,1000000
23.20484,23,6.0447,39,1000000
22.34609,24,6.0447,39,1000000
21.60953,25,6.0447,39,1000000
20.96406,26,6.0447,39,1000000
20.39750,27,6.0447,39,1000000
19.89313,28,6.0447,39,1000000
19.44984,29,6.0447,39,1000000
19.05656,30,6.0447,39,1000000
18.70328,31,6.0447,39,1000000
18.38000,32,6.0447,39,1000000
18.10781,33,6.0447,39,1000000
17.85563,34,6.0447,39,1000000
17.64344,35,6.0447,39,1000000
17.45125,36,6.0447,39,1000000
17.28016,37,6.0447,39,1000000
17.13852,38,6.0447,39,1000000
17.01742,39,6.0447,39,1000000
16.91416,40,6.0447,39,1000000
16.83863,41,6.0447,39,1000000
16.77615,42,6.0447,39,1000000
16.74246,43,6.0447,39,1000000
16.72282,44,6.0447,39,1000000
44.92500,15,5.0447,40,1000000
38.72250,16,5.0447,40,1000000
34.63094,17,5.0447,40,1000000
31.55250,18,5.0447,40,1000000
29.38063,19,5.0447,40,1000000
27.58313,20,5.0447,40,1000000
26.09109,21,5.0447,40,1000000
24.85906,22,5.0447,40,1000000
23.83031,23,5.0447,40,1000000
22.93156,24,5.0447,40,1000000
22.15391,25,5.0447,40,1000000
21.47844,26,5.0447,40,1000000
20.89297,27,5.0447,40,1000000
20.35750,28,5.0447,40,1000000
19.90313,29,5.0447,40,1000000
19.48984,30,5.0447,40,1000000
19.12656,31,5.0447,40,1000000
18.79328,32,5.0447,40,1000000
18.51109,33,5.0447,40,1000000
18.24891,34,5.0447,40,1000000
18.02672,35,5.0447,40,1000000
17.82579,36,5.0447,40,1000000
17.65834,37,5.0447,40,1000000
17.50180,38,5.0447,40,1000000
17.37983,39,5.0447,40,1000000
17.27416,40,5.0447,40,1000000
17.19863,41,5.0447,40,1000000
17.13615,42,5.0447,40,1000000
17.10246,43,5.0447,40,1000000
46.86250,15,4.0447,41,1000000
40.55781,16,4.0447,41,1000000
36.03187,17,4.0447,41,1000000
32.81125,18,4.0447,41,1000000
30.38938,19,4.0447,41,1000000
28.35297,20,4.0447,41,1000000
26.85875,21,4.0447,41,1000000
25.55563,22,4.0447,41,1000000
24.46469,23,4.0447,41,1000000
23.52703,24,4.0447,41,1000000
22.71938,25,4.0447,41,1000000
22.00281,26,4.0447,41,1000000
21.38734,27,4.0447,41,1000000
20.84188,28,4.0447,41,1000000
20.35859,29,4.0447,41,1000000
19.93313,30,4.0447,41,1000000
19.54984,31,4.0447,41,1000000
19.21766,32,4.0447,41,1000000
18.91438,33,4.0447,41,1000000
18.65219,34,4.0447,41,1000000
18.41000,35,4.0447,41,1000000
18.20781,36,4.0447,41,1000000
18.03672,37,4.0447,41,1000000
17.88321,38,4.0447,41,1000000
17.74983,39,4.0447,41,1000000
17.64416,40,4.0447,41,1000000
17.55863,41,4.0447,41,1000000
17.50615,42,4.0447,41,1000000
50.58750,15,3.0447,42,1000000
42.62750,16,3.0447,42,1000000
37.53500,17,3.0447,42,1000000
34.02000,18,3.0447,42,1000000
31.31813,19,3.0447,42,1000000
29.31063,20,3.0447,42,1000000
27.64531,21,3.0447,42,1000000
26.27328,22,3.0447,42,1000000
25.11125,23,3.0447,42,1000000
24.12305,24,3.0447,42,1000000
23.27375,25,3.0447,42,1000000
22.53719,26,3.0447,42,1000000
21.89172,27,3.0447,42,1000000
21.32734,28,3.0447,42,1000000
20.82188,29,3.0447,42,1000000
20.37859,30,3.0447,42,1000000
19.98422,31,3.0447,42,1000000
19.63094,32,3.0447,42,1000000
19.32875,33,3.0447,42,1000000
19.04547,34,3.0447,42,1000000
18.81328,35,3.0447,42,1000000
18.60219,36,3.0447,42,1000000
18.41000,37,3.0447,42,1000000
18.25321,38,3.0447,42,1000000
18.11983,39,3.0447,42,1000000
18.01416,40,3.0447,42,1000000
17.92863,41,3.0447,42,1000000
53.45250,15,2.0447,43,1000000
44.40500,16,2.0447,43,1000000
39.28250,17,2.0447,43,1000000
35.29312,18,2.0447,43,1000000
32.44804,19,2.0447,43,1000000
30.23938,20,2.0447,43,1000000
28.45188,21,2.0447,43,1000000
27.01875,22,2.0447,43,1000000
25.77982,23,2.0447,43,1000000
24.75797,24,2.0447,43,1000000
23.86031,25,2.0447,43,1000000
23.08266,26,2.0447,43,1000000
22.41020,27,2.0447,43,1000000
21.82063,28,2.0447,43,1000000
21.29625,29,2.0447,43,1000000
20.83188,30,2.0447,43,1000000
20.42859,31,2.0447,43,1000000
20.06531,32,2.0447,43,1000000
19.74203,33,2.0447,43,1000000
19.45704,34,2.0447,43,1000000
19.20766,35,2.0447,43,1000000
18.98547,36,2.0447,43,1000000
18.80281,37,2.0447,43,1000000
18.63321,38,2.0447,43,1000000
18.49983,39,2.0447,43,1000000
18.39416,40,2.0447,43,1000000
58.76172,15,1.0447,44,999900
46.86250,16,1.0447,44,1000000
40.91219,17,1.0447,44,1000000
36.65844,18,1.0447,44,1000000
33.51000,19,1.0447,44,1000000
31.18858,20,1.0447,44,1000000
29.30063,21,1.0447,44,1000000
27.76531,22,1.0447,44,1000000
26.47438,23,1.0447,44,1000000
25.39344,24,1.0447,44,1000000
24.45469,25,1.0447,44,1000000
23.64813,26,1.0447,44,1000000
22.94156,27,1.0447,44,1000000
22.32500,28,1.0447,44,1000000
21.78063,29,1.0447,44,1000000
21.29625,30,1.0447,44,1000000
20.87188,31,1.0447,44,1000000
20.49859,32,1.0447,44,1000000
20.16641,33,1.0447,44,1000000
19.87313,34,1.0447,44,1000000
19.61094,35,1.0447,44,1000000
19.39046,36,1.0447,44,1000000
19.19281,37,1.0447,44,1000000
19.02321,38,1.0447,44,1000000
18.87983,39,1.0447,44,1000000
62.65562,15,0.0447,45,1000000
49.92969,16,0.0447,45,999900
42.53750,17,0.0447,45,1000000
38.12156,18,0.0447,45,1000000
34.73875,19,0.0447,45,1000000
32.14688,20,0.0447,45,1000000
30.14938,21,0.0447,45,1000000
28.54297,22,0.0447,45,1000000
27.18875,23,0.0447,45,1000000
26.04000,24,0.0447,45,1000000
25.06125,25,0.0447,45,1000000
24.21250,26,0.0447,45,1000000
23.47594,27,0.0447,45,1000000
22.84047,28,0.0447,45,1000000
22.26500,29,0.0447,45,1000000
21.77063,30,0.0447,45,1000000
21.32625,31,0.0447,45,1000000
20.93297,32,0.0447,45,1000000
20.58969,33,0.0447,45,1000000
20.28625,34,0.0447,45,1000000
20.01477,35,0.0447,45,1000000
19.79046,36,0.0447,45,1000000
19.58281,37,0.0447,45,1000000
19.41321,38,0.0447,45,1000000
